running 131 tests
test exporter::tests::test_B5_negative_width_graphics_frame_is_skipped ... ok
test exporter::tests::test_BC_4_03_003_allowed_url_schemes_constant_content ... ok
test exporter::tests::test_B5_negative_height_text_frame_is_skipped ... ok
test exporter::tests::test_B5_negative_width_text_frame_is_skipped ... ok
test exporter::tests::test_BC_4_03_003_data_uri_rejection_emits_tracing_warn ... ok
test exporter::tests::test_BC_4_03_003_ec_001_only_decorative_images_all_have_empty_alt ... ok
test exporter::tests::test_B2_decorative_frame_g_carries_aria_hidden ... ok
test exporter::tests::test_B3_chart_frame_id_canonical_format_no_doubling ... ok
test exporter::tests::test_BC_4_03_003_decorative_image_has_empty_alt_and_role_presentation ... ok
test exporter::tests::test_B2_outer_svg_has_role_presentation_not_aria_hidden ... ok
test exporter::tests::test_BC_4_03_003_export_produces_non_empty_output ... ok
test exporter::tests::test_BC_4_03_003_ec_003_lang_de_propagates_to_html ... ok
test exporter::tests::test_BC_4_03_003_html_exporter_implements_exporter_trait ... ok
test exporter::tests::test_BC_4_03_003_export_starts_with_doctype_html ... ok
test exporter::tests::test_BC_4_03_003_is_safe_link_scheme_allows_http ... ok
test exporter::tests::test_BC_4_03_003_html_lang_attribute_matches_deck_lang_en_us ... ok
test exporter::tests::test_BC_4_03_003_is_safe_link_scheme_rejects_data_uri ... ok
test exporter::tests::test_BC_4_03_003_html_lang_attribute_matches_deck_lang_ja ... ok
test exporter::tests::test_BC_4_03_003_is_safe_link_scheme_rejects_javascript ... ok
test exporter::tests::test_BC_4_03_003_is_safe_link_scheme_rejects_vbscript ... ok
test exporter::tests::test_BC_4_03_003_javascript_href_dropped_in_export ... ok
test exporter::tests::test_BC_4_03_003_lang_attribute_never_hardcoded_as_en ... ok
test exporter::tests::test_BC_4_03_003_rejected_scheme_emits_tracing_warn ... ok
test exporter::tests::test_BC_4_03_003_non_decorative_image_has_non_empty_alt ... ok
test exporter::tests::test_BC_4_03_003_vbscript_rejection_emits_tracing_warn ... ok
test exporter::tests::test_B2_P5_zero_slide_deck_has_zero_h1_elements ... ok
test exporter::tests::test_BC_4_03_003_article_container_present ... ok
test exporter::tests::test_CRIT1_degenerate_negative_height_title_frame_step1_falls_to_step4_synthesizes_h1 ... ok
test exporter::tests::test_B1_body_only_deck_promotes_first_body_frame_to_h1_and_warns ... ok
test exporter::tests::test_B1_title_slide_at_index_2_produces_exactly_one_h1 ... ok
test exporter::tests::test_BC_4_03_003_heading_hierarchy_no_skipped_levels ... ok
test exporter::tests::test_BC_4_03_003_slide_title_maps_to_h1 ... ok
test exporter::tests::test_B7_no_empty_nav_in_page_output ... ok
test exporter::tests::test_B1_P5_non_empty_title_used_verbatim_in_synthetic_h1 ... ok
test exporter::tests::test_B1_multi_title_slide_deck_still_exactly_one_h1 ... ok
test exporter::tests::test_B1_P5_empty_title_falls_back_to_Presentation ... ok
test exporter::tests::test_BC_4_03_003_no_foreign_object_in_output ... ok
test exporter::tests::test_BC_4_03_003_no_canvas_elements_in_output ... ok
test exporter::tests::test_F008_backslash_url_is_rejected ... ok
test exporter::tests::test_F008_path_only_relative_url_still_allowed ... ok
test exporter::tests::test_B1_three_content_slides_no_title_type_produces_exactly_one_h1 ... ok
test exporter::tests::test_B1_P5_whitespace_only_title_falls_back_to_Presentation ... ok
test exporter::tests::test_F008_protocol_relative_url_is_rejected ... ok
test exporter::tests::test_CRIT1_degenerate_zero_height_title_frame_step2_falls_to_step4_synthesizes_h1 ... ok
test exporter::tests::test_F006_rejected_link_emits_exactly_one_warn ... ok
test exporter::tests::test_CRIT1_multi_slide_first_title_degenerate_second_renderable_h1_on_second ... ok
test exporter::tests::test_CRIT1_degenerate_zero_width_title_frame_step1_falls_to_step4_synthesizes_h1 ... ok
test exporter::tests::test_F008_protocol_relative_with_path_is_rejected ... ok
test exporter::tests::test_B3_P5_synthetic_h1_xss_escaped ... ok
test exporter::tests::test_HIGH1_page_template_includes_sf_visually_hidden_css ... ok
test render::tests::test_B2_decorative_g_carries_own_aria_hidden ... ok
test exporter::tests::test_MED1_zero_slide_deck_no_promotion_warn_no_panic ... ok
test render::tests::test_B3_canonical_id_format_no_doubling ... ok
test render::tests::test_B5_negative_height_text_frame_skipped ... ok
test render::tests::test_B2_non_decorative_g_role_img_not_hidden_by_ancestor ... ok
test render::tests::test_B3_second_graphical_frame_gets_index_1 ... ok
test render::tests::test_B5_negative_width_graphics_frame_skipped ... ok
test render::tests::test_B5_negative_width_text_frame_skipped ... ok
test render::tests::test_B5_negative_x_y_position_allowed_not_skipped ... ok
